[0]flash started
[507]NOW IDLE
[508]NOW IDLE
[509]NOW IDLE
[510]NOW IDLE
[511]NOW IDLE
[512]NOW IDLE
[513]NOW IDLE
[514]NOW IDLE
[515]NOW IDLE
[516]NOW IDLE
[517]NOW IDLE
[518]NOW IDLE
[519]NOW IDLE
[520]NOW IDLE
[521]NOW IDLE
[522]NOW IDLE
[523]NOW IDLE
[524]NOW IDLE
[525]NOW IDLE
[526]NOW IDLE
[527]NOW IDLE
[528]NOW IDLE
[529]NOW IDLE
[530]NOW IDLE
[531]NOW IDLE
[532]NOW IDLE
[533]NOW IDLE
[534]NOW IDLE
[535]NOW IDLE
[536]NOW IDLE
[537]NOW IDLE
[538]NOW IDLE
[539]NOW IDLE
[540]NOW IDLE
[541]NOW IDLE
[542]NOW IDLE
[543]NOW IDLE
[544]NOW IDLE
[545]NOW IDLE
[546]NOW IDLE
[547]NOW IDLE
[548]NOW IDLE
[549]NOW IDLE
[550]NOW IDLE
[551]NOW IDLE
[552]NOW IDLE
[553]NOW IDLE
[554]NOW IDLE
[555]NOW IDLE
[556]NOW IDLE
[557]NOW IDLE
[558]NOW IDLE
[559]NOW IDLE
[560]NOW IDLE
[561]NOW IDLE
[562]NOW IDLE
[563]NOW IDLE
[564]NOW IDLE
[565]NOW IDLE
[566]NOW IDLE
[567]NOW IDLE
[568]NOW IDLE
[569]NOW IDLE
[570]NOW IDLE
[571]NOW IDLE
[572]NOW IDLE
[573]NOW IDLE
[574]NOW IDLE
[575]NOW IDLE
[576]NOW IDLE
[577]NOW IDLE
[578]NOW IDLE
[579]NOW IDLE
[580]NOW IDLE
[581]NOW IDLE
[582]NOW IDLE
[583]NOW IDLE
[584]NOW IDLE
[585]NOW IDLE
[586]NOW IDLE
[587]NOW IDLE
[588]NOW IDLE
[589]NOW IDLE
[590]NOW IDLE
[591]NOW IDLE
[592]NOW IDLE
[593]NOW IDLE
[594]NOW IDLE
[595]NOW IDLE
[596]NOW IDLE
[597]NOW IDLE
[598]NOW IDLE
[599]NOW IDLE
[600]NOW IDLE
[601]NOW IDLE
[602]NOW IDLE
[603]NOW IDLE
[604]NOW IDLE
[605]NOW IDLE
[606]NOW IDLE
[607]NOW IDLE
[608]NOW IDLE
[609]NOW IDLE
[610]NOW IDLE
[611]NOW IDLE
[612]NOW IDLE
[613]NOW IDLE
[614]NOW IDLE
[615]NOW IDLE
[616]NOW IDLE
[617]NOW IDLE
[618]NOW IDLE
[619]NOW IDLE
[620]NOW IDLE
[621]NOW IDLE
[622]NOW IDLE
[623]NOW IDLE
[624]NOW IDLE
[625]NOW IDLE
[626]NOW IDLE
[627]NOW IDLE
[628]NOW IDLE
[629]NOW IDLE
[630]NOW IDLE
[631]NOW IDLE
[632]NOW IDLE
[633]NOW IDLE
[634]NOW IDLE
[635]NOW IDLE
[636]NOW IDLE
[637]NOW IDLE
[638]NOW IDLE
[639]NOW IDLE
[640]NOW IDLE
[641]NOW IDLE
[642]NOW IDLE
[643]NOW IDLE
[644]NOW IDLE
[645]NOW IDLE
[646]NOW IDLE
[647]NOW IDLE
[648]NOW IDLE
[649]NOW IDLE
[650]NOW IDLE
[651]NOW IDLE
